begin start......
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:31:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 08:00:00 2020-08-31 08:00:00
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 03:01:03] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 19:00:00 2020-08-31 19:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 03:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 19:00:00 2020-08-31 19:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-08-31 15:00:00' and '2020-08-31 15:00:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[{'id': '141783', 'category_id': '36', 'category_abbr_en': 'JSOC_HMI_12m', 'filename': 'hmi.M_720s_nrt.20200831_150000_TAI_20200831_150000.fits', 'path': '/data//solar/JSOC/HMI/12M/202008/20200831', 'record_time': '2020-09-01 01:01:42', 'start_time': '2020-08-31 15:00:07', 'end_time': '2020-08-31 15:00:07', 'file_size': '964800', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
SELECT * FROM data_file_info WHERE category_abbr_en = 'SWPC_fore_SRS' and start_time BETWEEN '2020-08-31 00:00:00' and '2020-08-31 23:59:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[]
/home/YJY015////data//solar/JSOC/HMI/12M/202008/20200831/hmi.M_720s_nrt.20200831_150000_TAI_20200831_150000.fits
[2020-09-01 04:01:04] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 20:00:00 2020-08-31 20:00:00
/home/YJY015///product//solar/JSOC/HMI/12M/202008/20200831/hmi.M_720s_nrt.20200831_150000_TAI_20200831_150000.png
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 04:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 20:00:00 2020-08-31 20:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:01:01] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
[2020-09-01 05:01:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:06:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
[2020-09-01 05:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:11:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:16:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:21:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:26:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 05:31:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 21:00:00 2020-08-31 21:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 06:01:04] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 22:00:00 2020-08-31 22:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 06:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 22:00:00 2020-08-31 22:00:00
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
[2020-09-01 06:11:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 22:00:00 2020-08-31 22:00:00
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-08-31 18:00:00' and '2020-08-31 18:00:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[{'id': '142398', 'category_id': '36', 'category_abbr_en': 'JSOC_HMI_12m', 'filename': 'hmi.M_720s_nrt.20200831_180000_TAI_20200831_180000.fits', 'path': '/data//solar/JSOC/HMI/12M/202008/20200831', 'record_time': '2020-09-01 04:00:56', 'start_time': '2020-08-31 18:00:06', 'end_time': '2020-08-31 18:00:06', 'file_size': '964800', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
SELECT * FROM data_file_info WHERE category_abbr_en = 'SWPC_fore_SRS' and start_time BETWEEN '2020-08-31 00:00:00' and '2020-08-31 23:59:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[]
/home/YJY015////data//solar/JSOC/HMI/12M/202008/20200831/hmi.M_720s_nrt.20200831_180000_TAI_20200831_180000.fits
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
OMP: Warning #190: Forking a process while a parallel region is active is potentially unsafe.
OMP: Warning #190: Forking a process while a parallel region is active is potentially unsafe.
[2020-09-01 07:01:02] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 23:00:00 2020-08-31 23:00:00
/home/YJY015///product//solar/JSOC/HMI/12M/202008/20200831/hmi.M_720s_nrt.20200831_180000_TAI_20200831_180000.png
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 07:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 23:00:00 2020-08-31 23:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 08:01:03] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 00:00:00 2020-09-01 00:00:00
[2020-09-01 08:01:03] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 00:00:00 2020-09-01 00:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 08:06:00][2020-09-01 08:06:00] [      3378874] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 00:00:00 2020-09-01 00:00:00
 数据库 element_kp,产品不存在,时间段2020-09-01 00:00:00 2020-09-01 00:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 08:11:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 00:00:00 2020-09-01 00:00:00
